INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15412, '/marion2018/data_70MHz/15555/1555588558', 0, 0, 1555588565.855618, 1555588912.561833, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15413, '/marion2018/data_70MHz/15555/1555588937', 0, 0, 1555588944.711739, 1555589497.469009, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15414, '/marion2018/data_70MHz/15555/1555589523', 0, 0, 1555589531.081981, 1555590634.677457, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15415, '/marion2018/data_70MHz/15555/1555590806', 0, 0, 1555590814.037096, 1555591392.511541, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15416, '/marion2018/data_70MHz/15555/1555591418', 0, 0, 1555591426.126045, 1555592657.526595, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15417, '/marion2018/data_70MHz/15555/1555592688', 0, 0, 1555592695.301111, 1555592977.419581, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15418, '/marion2018/data_70MHz/15555/1555593001', 0, 0, 1555593009.172459, 1555593034.60467, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15419, '/marion2018/data_70MHz/15555/1555593060', 0, 0, 1555593067.493936, 1555593362.482791, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15420, '/marion2018/data_70MHz/15555/1555593526', 0, 0, 1555593534.095809, 1555594052.558593, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15421, '/marion2018/data_70MHz/15555/1555594078', 0, 0, 1555594085.396053, 1555594209.617565, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15422, '/marion2018/data_70MHz/15555/1555594235', 0, 0, 1555594243.003474, 1555595302.566677, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15423, '/marion2018/data_70MHz/15555/1555595331', 0, 0, 1555595338.949771, 1555595819.791851, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15424, '/marion2018/data_70MHz/15555/1555595848', 0, 0, 1555595855.430363, 1555598599.879576, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15425, '/marion2018/data_70MHz/15555/1555598781', 0, 0, 1555598789.154344, 1555599149.702453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15426, '/marion2018/data_70MHz/15555/1555599177', 0, 0, 1555599184.599678, 1555599699.608857, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15427, '/marion2018/data_70MHz/15555/1555599728', 0, 0, 1555599735.490756, 1555600134.8014, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15428, '/marion2018/data_70MHz/15556/1555600162', 0, 0, 1555600169.792047, 1555600199.702127, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15429, '/marion2018/data_70MHz/15556/1555600225', 0, 0, 1555600232.50999, 1555600674.678632, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15430, '/marion2018/data_70MHz/15556/1555600841', 0, 0, 1555600849.214871, 1555601002.564239, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15431, '/marion2018/data_70MHz/15556/1555601025', 0, 0, 1555601033.145905, 1555601844.606727, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15432, '/marion2018/data_70MHz/15556/1555601875', 0, 0, 1555601882.494863, 1555605480.728985, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15433, '/marion2018/data_70MHz/15556/1555605482', 0, 0, 1555605511.652575, 1555609092.662134, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15434, '/marion2018/data_70MHz/15556/1555609093', 0, 0, 1555609123.787504, 1555610157.500665, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15435, '/marion2018/data_70MHz/15556/1555610186', 0, 0, 1555610193.69166, 1555610587.422768, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15436, '/marion2018/data_70MHz/15556/1555610612', 0, 0, 1555610619.95987, 1555610747.516204, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15437, '/marion2018/data_70MHz/15556/1555610908', 0, 0, 1555610916.168903, 1555611014.684749, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15438, '/marion2018/data_70MHz/15556/1555611040', 0, 0, 1555611047.90324, 1555611279.73425, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15439, '/marion2018/data_70MHz/15556/1555611306', 0, 0, 1555611313.752952, 1555611549.622698, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15440, '/marion2018/data_70MHz/15556/1555611576', 0, 0, 1555611576, 1555611576, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15441, '/marion2018/data_70MHz/15556/1555611600', 0, 0, 1555611607.319943, 1555612474.65562, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15442, '/marion2018/data_70MHz/15556/1555612643', 0, 0, 1555612651.183777, 1555613547.569972, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15443, '/marion2018/data_70MHz/15556/1555613575', 0, 0, 1555613582.99095, 1555613637.489189, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15444, '/marion2018/data_70MHz/15556/1555613660', 0, 0, 1555613667.701617, 1555613842.538195, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15445, '/marion2018/data_70MHz/15556/1555613866', 0, 0, 1555613873.2781, 1555614142.56264, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15446, '/marion2018/data_70MHz/15556/1555614167', 0, 0, 1555614174.260337, 1555615972.489453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15447, '/marion2018/data_70MHz/15556/1555616144', 0, 0, 1555616152.122947, 1555616262.386895, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15448, '/marion2018/data_70MHz/15556/1555616285', 0, 0, 1555616292.981035, 1555617627.452081, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15449, '/marion2018/data_70MHz/15556/1555617658', 0, 0, 1555617665.610182, 1555617669.606099, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15450, '/marion2018/data_70MHz/15556/1555617695', 0, 0, 1555617702.390731, 1555618027.477768, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15451, '/marion2018/data_70MHz/15556/1555618052', 0, 0, 1555618059.48625, 1555621653.996126, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15452, '/marion2018/data_70MHz/15556/1555621654', 0, 0, 1555621684.441839, 1555621687.402876, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15453, '/marion2018/data_70MHz/15556/1555621848', 0, 0, 1555621856.172368, 1555621954.658806, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15454, '/marion2018/data_70MHz/15556/1555621980', 0, 0, 1555621987.886347, 1555622102.514788, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15455, '/marion2018/data_70MHz/15556/1555622125', 0, 0, 1555622132.972757, 1555622187.544059, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15456, '/marion2018/data_70MHz/15556/1555622210', 0, 0, 1555622217.641646, 1555622422.467652, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15457, '/marion2018/data_70MHz/15556/1555622446', 0, 0, 1555622446, 1555622446, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15458, '/marion2018/data_70MHz/15556/1555622608', 0, 0, 1555622616.156365, 1555623512.431479, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15459, '/marion2018/data_70MHz/15556/1555623540', 0, 0, 1555623547.81228, 1555627146.647513, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15460, '/marion2018/data_70MHz/15556/1555627147', 0, 0, 1555627177.148843, 1555627464.621995, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15461, '/marion2018/data_70MHz/15556/1555627491', 0, 0, 1555627499.095608, 1555627712.550394, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15462, '/marion2018/data_70MHz/15556/1555627736', 0, 0, 1555627743.696397, 1555627802.424974, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15463, '/marion2018/data_70MHz/15556/1555627825', 0, 0, 1555627832.675878, 1555627849.598935, 1);
