-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(17365, 25, 6, 1, 1); -- noise.scio
VALUES(17365, 26, 6, 1, 0); -- open.scio
VALUES(17365, 29, 6, 1, 1); -- res100.scio
VALUES(17365, 28, 6, 1, 1); -- res50.scio
VALUES(17365, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550188984
VALUES(17366, 24, 6, 1, 1); -- antenna.scio
VALUES(17366, 25, 6, 1, 1); -- noise.scio
VALUES(17366, 26, 6, 1, 0); -- open.scio
VALUES(17366, 29, 6, 1, 1); -- res100.scio
VALUES(17366, 28, 6, 1, 1); -- res50.scio
VALUES(17366, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550196988
VALUES(17367, 24, 6, 1, 1); -- antenna.scio
VALUES(17367, 25, 6, 1, 1); -- noise.scio
VALUES(17367, 26, 6, 1, 0); -- open.scio
VALUES(17367, 29, 6, 1, 1); -- res100.scio
VALUES(17367, 28, 6, 1, 1); -- res50.scio
VALUES(17367, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550204991
VALUES(17368, 24, 6, 1, 1); -- antenna.scio
VALUES(17368, 25, 6, 1, 1); -- noise.scio
VALUES(17368, 26, 6, 1, 0); -- open.scio
VALUES(17368, 29, 6, 1, 1); -- res100.scio
VALUES(17368, 28, 6, 1, 1); -- res50.scio
VALUES(17368, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550212994
VALUES(17369, 24, 6, 1, 1); -- antenna.scio
VALUES(17369, 25, 6, 1, 1); -- noise.scio
VALUES(17369, 26, 6, 1, 0); -- open.scio
VALUES(17369, 29, 6, 1, 1); -- res100.scio
VALUES(17369, 28, 6, 1, 1); -- res50.scio
VALUES(17369, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550220998
VALUES(17370, 24, 6, 1, 1); -- antenna.scio
VALUES(17370, 25, 6, 1, 1); -- noise.scio
VALUES(17370, 26, 6, 1, 0); -- open.scio
VALUES(17370, 29, 6, 1, 1); -- res100.scio
VALUES(17370, 28, 6, 1, 1); -- res50.scio
VALUES(17370, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550229001
VALUES(17371, 24, 6, 1, 1); -- antenna.scio
VALUES(17371, 25, 6, 1, 1); -- noise.scio
VALUES(17371, 26, 6, 1, 0); -- open.scio
VALUES(17371, 29, 6, 1, 1); -- res100.scio
VALUES(17371, 28, 6, 1, 1); -- res50.scio
VALUES(17371, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550237004
VALUES(17372, 24, 6, 1, 1); -- antenna.scio
VALUES(17372, 25, 6, 1, 1); -- noise.scio
VALUES(17372, 26, 6, 1, 0); -- open.scio
VALUES(17372, 29, 6, 1, 1); -- res100.scio
VALUES(17372, 28, 6, 1, 1); -- res50.scio
VALUES(17372, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550245008
VALUES(17373, 24, 6, 1, 1); -- antenna.scio
VALUES(17373, 25, 6, 1, 1); -- noise.scio
VALUES(17373, 26, 6, 1, 0); -- open.scio
VALUES(17373, 29, 6, 1, 1); -- res100.scio
VALUES(17373, 28, 6, 1, 1); -- res50.scio
VALUES(17373, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550253011
VALUES(17374, 24, 6, 1, 1); -- antenna.scio
VALUES(17374, 25, 6, 1, 1); -- noise.scio
VALUES(17374, 26, 6, 1, 0); -- open.scio
VALUES(17374, 29, 6, 1, 1); -- res100.scio
VALUES(17374, 28, 6, 1, 1); -- res50.scio
VALUES(17374, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550261014
VALUES(17375, 24, 6, 1, 1); -- antenna.scio
VALUES(17375, 25, 6, 1, 1); -- noise.scio
VALUES(17375, 26, 6, 1, 0); -- open.scio
VALUES(17375, 29, 6, 1, 1); -- res100.scio
VALUES(17375, 28, 6, 1, 1); -- res50.scio
VALUES(17375, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550269018
VALUES(17376, 24, 6, 1, 1); -- antenna.scio
VALUES(17376, 25, 6, 1, 1); -- noise.scio
VALUES(17376, 26, 6, 1, 0); -- open.scio
VALUES(17376, 29, 6, 1, 1); -- res100.scio
VALUES(17376, 28, 6, 1, 1); -- res50.scio
VALUES(17376, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550277021
VALUES(17377, 24, 6, 1, 1); -- antenna.scio
VALUES(17377, 25, 6, 1, 1); -- noise.scio
VALUES(17377, 26, 6, 1, 0); -- open.scio
VALUES(17377, 29, 6, 1, 1); -- res100.scio
VALUES(17377, 28, 6, 1, 1); -- res50.scio
VALUES(17377, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550285024
VALUES(17378, 24, 6, 1, 1); -- antenna.scio
VALUES(17378, 25, 6, 1, 1); -- noise.scio
VALUES(17378, 26, 6, 1, 0); -- open.scio
VALUES(17378, 29, 6, 1, 1); -- res100.scio
VALUES(17378, 28, 6, 1, 1); -- res50.scio
VALUES(17378, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15502/1550293028
VALUES(17379, 24, 6, 1, 1); -- antenna.scio
VALUES(17379, 25, 6, 1, 1); -- noise.scio
VALUES(17379, 26, 6, 1, 0); -- open.scio
VALUES(17379, 29, 6, 1, 1); -- res100.scio
VALUES(17379, 28, 6, 1, 1); -- res50.scio
VALUES(17379, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550301031
VALUES(17380, 24, 6, 1, 1); -- antenna.scio
VALUES(17380, 25, 6, 1, 1); -- noise.scio
VALUES(17380, 26, 6, 1, 0); -- open.scio
VALUES(17380, 29, 6, 1, 1); -- res100.scio
VALUES(17380, 28, 6, 1, 1); -- res50.scio
VALUES(17380, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550309034
VALUES(17381, 24, 6, 1, 1); -- antenna.scio
VALUES(17381, 25, 6, 1, 1); -- noise.scio
VALUES(17381, 26, 6, 1, 0); -- open.scio
VALUES(17381, 29, 6, 1, 1); -- res100.scio
VALUES(17381, 28, 6, 1, 1); -- res50.scio
VALUES(17381, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550317038
VALUES(17382, 24, 6, 1, 1); -- antenna.scio
VALUES(17382, 25, 6, 1, 1); -- noise.scio
VALUES(17382, 26, 6, 1, 0); -- open.scio
VALUES(17382, 29, 6, 1, 1); -- res100.scio
VALUES(17382, 28, 6, 1, 1); -- res50.scio
VALUES(17382, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550325041
VALUES(17383, 24, 6, 1, 1); -- antenna.scio
VALUES(17383, 25, 6, 1, 1); -- noise.scio
VALUES(17383, 26, 6, 1, 0); -- open.scio
VALUES(17383, 29, 6, 1, 1); -- res100.scio
VALUES(17383, 28, 6, 1, 1); -- res50.scio
VALUES(17383, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550333044
VALUES(17384, 24, 6, 1, 1); -- antenna.scio
VALUES(17384, 25, 6, 1, 1); -- noise.scio
VALUES(17384, 26, 6, 1, 0); -- open.scio
VALUES(17384, 29, 6, 1, 1); -- res100.scio
VALUES(17384, 28, 6, 1, 1); -- res50.scio
VALUES(17384, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550341048
VALUES(17385, 24, 6, 1, 1); -- antenna.scio
VALUES(17385, 25, 6, 1, 1); -- noise.scio
VALUES(17385, 26, 6, 1, 0); -- open.scio
VALUES(17385, 29, 6, 1, 1); -- res100.scio
VALUES(17385, 28, 6, 1, 1); -- res50.scio
VALUES(17385, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550349051
VALUES(17386, 24, 6, 1, 1); -- antenna.scio
VALUES(17386, 25, 6, 1, 1); -- noise.scio
VALUES(17386, 26, 6, 1, 0); -- open.scio
VALUES(17386, 29, 6, 1, 1); -- res100.scio
VALUES(17386, 28, 6, 1, 1); -- res50.scio
VALUES(17386, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550357054
VALUES(17387, 24, 6, 1, 1); -- antenna.scio
VALUES(17387, 25, 6, 1, 1); -- noise.scio
VALUES(17387, 26, 6, 1, 0); -- open.scio
VALUES(17387, 29, 6, 1, 1); -- res100.scio
VALUES(17387, 28, 6, 1, 1); -- res50.scio
VALUES(17387, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550365058
VALUES(17388, 24, 6, 1, 1); -- antenna.scio
VALUES(17388, 25, 6, 1, 1); -- noise.scio
VALUES(17388, 26, 6, 1, 0); -- open.scio
VALUES(17388, 29, 6, 1, 1); -- res100.scio
VALUES(17388, 28, 6, 1, 1); -- res50.scio
VALUES(17388, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550373061
VALUES(17389, 24, 6, 1, 1); -- antenna.scio
VALUES(17389, 25, 6, 1, 1); -- noise.scio
VALUES(17389, 26, 6, 1, 0); -- open.scio
VALUES(17389, 29, 6, 1, 1); -- res100.scio
VALUES(17389, 28, 6, 1, 1); -- res50.scio
VALUES(17389, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550381064
VALUES(17390, 24, 6, 1, 1); -- antenna.scio
VALUES(17390, 25, 6, 1, 1); -- noise.scio
VALUES(17390, 26, 6, 1, 0); -- open.scio
VALUES(17390, 29, 6, 1, 1); -- res100.scio
VALUES(17390, 28, 6, 1, 1); -- res50.scio
VALUES(17390, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550389068
VALUES(17391, 24, 6, 1, 1); -- antenna.scio
VALUES(17391, 25, 6, 1, 1); -- noise.scio
VALUES(17391, 26, 6, 1, 0); -- open.scio
VALUES(17391, 29, 6, 1, 1); -- res100.scio
VALUES(17391, 28, 6, 1, 1); -- res50.scio
VALUES(17391, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15503/1550397071
VALUES(17392, 24, 6, 1, 1); -- antenna.scio
VALUES(17392, 25, 6, 1, 1); -- noise.scio
VALUES(17392, 26, 6, 1, 0); -- open.scio
VALUES(17392, 29, 6, 1, 1); -- res100.scio
VALUES(17392, 28, 6, 1, 1); -- res50.scio
VALUES(17392, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550405074
VALUES(17393, 24, 6, 1, 1); -- antenna.scio
VALUES(17393, 25, 6, 1, 1); -- noise.scio
VALUES(17393, 26, 6, 1, 0); -- open.scio
VALUES(17393, 29, 6, 1, 1); -- res100.scio
VALUES(17393, 28, 6, 1, 1); -- res50.scio
VALUES(17393, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550413078
VALUES(17394, 24, 6, 1, 1); -- antenna.scio
VALUES(17394, 25, 6, 1, 1); -- noise.scio
VALUES(17394, 26, 6, 1, 0); -- open.scio
VALUES(17394, 29, 6, 1, 1); -- res100.scio
VALUES(17394, 28, 6, 1, 1); -- res50.scio
VALUES(17394, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550421081
VALUES(17395, 24, 6, 1, 1); -- antenna.scio
VALUES(17395, 25, 6, 1, 1); -- noise.scio
VALUES(17395, 26, 6, 1, 0); -- open.scio
VALUES(17395, 29, 6, 1, 1); -- res100.scio
VALUES(17395, 28, 6, 1, 1); -- res50.scio
VALUES(17395, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550429084
VALUES(17396, 24, 6, 1, 1); -- antenna.scio
VALUES(17396, 25, 6, 1, 1); -- noise.scio
VALUES(17396, 26, 6, 1, 0); -- open.scio
VALUES(17396, 29, 6, 1, 1); -- res100.scio
VALUES(17396, 28, 6, 1, 1); -- res50.scio
VALUES(17396, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550437088
VALUES(17397, 24, 6, 1, 1); -- antenna.scio
VALUES(17397, 25, 6, 1, 1); -- noise.scio
VALUES(17397, 26, 6, 1, 0); -- open.scio
VALUES(17397, 29, 6, 1, 1); -- res100.scio
VALUES(17397, 28, 6, 1, 1); -- res50.scio
VALUES(17397, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550445091
VALUES(17398, 24, 6, 1, 1); -- antenna.scio
VALUES(17398, 25, 6, 1, 1); -- noise.scio
VALUES(17398, 26, 6, 1, 0); -- open.scio
VALUES(17398, 29, 6, 1, 1); -- res100.scio
VALUES(17398, 28, 6, 1, 1); -- res50.scio
VALUES(17398, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15504/1550453094
VALUES(17399, 24, 6, 1, 0); -- antenna.scio
VALUES(17399, 25, 6, 1, 0); -- noise.scio
VALUES(17399, 26, 6, 1, 0); -- open.scio
VALUES(17399, 29, 6, 1, 0); -- res100.scio
VALUES(17399, 28, 6, 1, 0); -- res50.scio
VALUES(17399, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15505/1550503719
VALUES(17400, 24, 6, 1, 1); -- antenna.scio
VALUES(17400, 25, 6, 1, 1); -- noise.scio
VALUES(17400, 26, 6, 1, 0); -- open.scio
VALUES(17400, 29, 6, 1, 1); -- res100.scio
VALUES(17400, 28, 6, 1, 1); -- res50.scio
VALUES(17400, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550511722
VALUES(17401, 24, 6, 1, 1); -- antenna.scio
VALUES(17401, 25, 6, 1, 1); -- noise.scio
VALUES(17401, 26, 6, 1, 0); -- open.scio
VALUES(17401, 29, 6, 1, 1); -- res100.scio
VALUES(17401, 28, 6, 1, 1); -- res50.scio
VALUES(17401, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550519725
VALUES(17402, 24, 6, 1, 1); -- antenna.scio
VALUES(17402, 25, 6, 1, 1); -- noise.scio
VALUES(17402, 26, 6, 1, 0); -- open.scio
VALUES(17402, 29, 6, 1, 1); -- res100.scio
VALUES(17402, 28, 6, 1, 1); -- res50.scio
VALUES(17402, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550527729
VALUES(17403, 24, 6, 1, 1); -- antenna.scio
VALUES(17403, 25, 6, 1, 1); -- noise.scio
VALUES(17403, 26, 6, 1, 0); -- open.scio
VALUES(17403, 29, 6, 1, 1); -- res100.scio
VALUES(17403, 28, 6, 1, 1); -- res50.scio
VALUES(17403, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550535732
VALUES(17404, 24, 6, 1, 1); -- antenna.scio
VALUES(17404, 25, 6, 1, 1); -- noise.scio
VALUES(17404, 26, 6, 1, 0); -- open.scio
VALUES(17404, 29, 6, 1, 1); -- res100.scio
VALUES(17404, 28, 6, 1, 1); -- res50.scio
VALUES(17404, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550543735
VALUES(17405, 24, 6, 1, 1); -- antenna.scio
VALUES(17405, 25, 6, 1, 1); -- noise.scio
VALUES(17405, 26, 6, 1, 0); -- open.scio
VALUES(17405, 29, 6, 1, 1); -- res100.scio
VALUES(17405, 28, 6, 1, 1); -- res50.scio
VALUES(17405, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550551739
VALUES(17406, 24, 6, 1, 1); -- antenna.scio
VALUES(17406, 25, 6, 1, 1); -- noise.scio
VALUES(17406, 26, 6, 1, 0); -- open.scio
VALUES(17406, 29, 6, 1, 1); -- res100.scio
VALUES(17406, 28, 6, 1, 1); -- res50.scio
VALUES(17406, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550559742
VALUES(17407, 24, 6, 1, 1); -- antenna.scio
VALUES(17407, 25, 6, 1, 1); -- noise.scio
VALUES(17407, 26, 6, 1, 0); -- open.scio
VALUES(17407, 29, 6, 1, 1); -- res100.scio
VALUES(17407, 28, 6, 1, 1); -- res50.scio
VALUES(17407, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550567745
VALUES(17408, 24, 6, 1, 1); -- antenna.scio
VALUES(17408, 25, 6, 1, 1); -- noise.scio
VALUES(17408, 26, 6, 1, 0); -- open.scio
VALUES(17408, 29, 6, 1, 1); -- res100.scio
VALUES(17408, 28, 6, 1, 1); -- res50.scio
VALUES(17408, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550575749
VALUES(17409, 24, 6, 1, 1); -- antenna.scio
VALUES(17409, 25, 6, 1, 1); -- noise.scio
VALUES(17409, 26, 6, 1, 0); -- open.scio
VALUES(17409, 29, 6, 1, 1); -- res100.scio
VALUES(17409, 28, 6, 1, 1); -- res50.scio
VALUES(17409, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550583752
VALUES(17410, 24, 6, 1, 1); -- antenna.scio
VALUES(17410, 25, 6, 1, 1); -- noise.scio
VALUES(17410, 26, 6, 1, 0); -- open.scio
VALUES(17410, 29, 6, 1, 1); -- res100.scio
VALUES(17410, 28, 6, 1, 1); -- res50.scio
VALUES(17410, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550591755
VALUES(17411, 24, 6, 1, 1); -- antenna.scio
VALUES(17411, 25, 6, 1, 1); -- noise.scio
VALUES(17411, 26, 6, 1, 0); -- open.scio
VALUES(17411, 29, 6, 1, 1); -- res100.scio
VALUES(17411, 28, 6, 1, 1); -- res50.scio
VALUES(17411, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15505/1550599759
VALUES(17412, 24, 6, 1, 1); -- antenna.scio
VALUES(17412, 25, 6, 1, 1); -- noise.scio
VALUES(17412, 26, 6, 1, 0); -- open.scio
VALUES(17412, 29, 6, 1, 1); -- res100.scio
VALUES(17412, 28, 6, 1, 1); -- res50.scio
VALUES(17412, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550607762
VALUES(17413, 24, 6, 1, 1); -- antenna.scio
VALUES(17413, 25, 6, 1, 1); -- noise.scio
VALUES(17413, 26, 6, 1, 0); -- open.scio
VALUES(17413, 29, 6, 1, 1); -- res100.scio
VALUES(17413, 28, 6, 1, 1); -- res50.scio
VALUES(17413, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550615765
VALUES(17414, 24, 6, 1, 1); -- antenna.scio
VALUES(17414, 25, 6, 1, 1); -- noise.scio
VALUES(17414, 26, 6, 1, 0); -- open.scio
VALUES(17414, 29, 6, 1, 1); -- res100.scio
VALUES(17414, 28, 6, 1, 1); -- res50.scio
VALUES(17414, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550623769
VALUES(17415, 24, 6, 1, 1); -- antenna.scio
VALUES(17415, 25, 6, 1, 1); -- noise.scio
VALUES(17415, 26, 6, 1, 0); -- open.scio
VALUES(17415, 29, 6, 1, 1); -- res100.scio
VALUES(17415, 28, 6, 1, 1); -- res50.scio
VALUES(17415, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550631772
VALUES(17416, 24, 6, 1, 1); -- antenna.scio
VALUES(17416, 25, 6, 1, 1); -- noise.scio
VALUES(17416, 26, 6, 1, 0); -- open.scio
VALUES(17416, 29, 6, 1, 1); -- res100.scio
VALUES(17416, 28, 6, 1, 1); -- res50.scio
VALUES(17416, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550639775
VALUES(17417, 24, 6, 1, 1); -- antenna.scio
VALUES(17417, 25, 6, 1, 1); -- noise.scio
VALUES(17417, 26, 6, 1, 0); -- open.scio
VALUES(17417, 29, 6, 1, 1); -- res100.scio
VALUES(17417, 28, 6, 1, 1); -- res50.scio
VALUES(17417, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550647779
VALUES(17418, 24, 6, 1, 1); -- antenna.scio
VALUES(17418, 25, 6, 1, 1); -- noise.scio
VALUES(17418, 26, 6, 1, 0); -- open.scio
VALUES(17418, 29, 6, 1, 1); -- res100.scio
VALUES(17418, 28, 6, 1, 1); -- res50.scio
VALUES(17418, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550655782
VALUES(17419, 24, 6, 1, 1); -- antenna.scio
VALUES(17419, 25, 6, 1, 1); -- noise.scio
VALUES(17419, 26, 6, 1, 0); -- open.scio
VALUES(17419, 29, 6, 1, 1); -- res100.scio
VALUES(17419, 28, 6, 1, 1); -- res50.scio
VALUES(17419, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550663785
VALUES(17420, 24, 6, 1, 1); -- antenna.scio
VALUES(17420, 25, 6, 1, 1); -- noise.scio
VALUES(17420, 26, 6, 1, 0); -- open.scio
VALUES(17420, 29, 6, 1, 1); -- res100.scio
VALUES(17420, 28, 6, 1, 1); -- res50.scio
VALUES(17420, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550671789
VALUES(17421, 24, 6, 1, 1); -- antenna.scio
VALUES(17421, 25, 6, 1, 1); -- noise.scio
VALUES(17421, 26, 6, 1, 0); -- open.scio
VALUES(17421, 29, 6, 1, 1); -- res100.scio
VALUES(17421, 28, 6, 1, 1); -- res50.scio
VALUES(17421, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550679792
VALUES(17422, 24, 6, 1, 1); -- antenna.scio
VALUES(17422, 25, 6, 1, 1); -- noise.scio
VALUES(17422, 26, 6, 1, 0); -- open.scio
VALUES(17422, 29, 6, 1, 1); -- res100.scio
VALUES(17422, 28, 6, 1, 1); -- res50.scio
VALUES(17422, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550687795
VALUES(17423, 24, 6, 1, 1); -- antenna.scio
VALUES(17423, 25, 6, 1, 1); -- noise.scio
VALUES(17423, 26, 6, 1, 0); -- open.scio
VALUES(17423, 29, 6, 1, 1); -- res100.scio
VALUES(17423, 28, 6, 1, 1); -- res50.scio
VALUES(17423, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15506/1550695799
VALUES(17424, 24, 6, 1, 1); -- antenna.scio
VALUES(17424, 25, 6, 1, 1); -- noise.scio
VALUES(17424, 26, 6, 1, 0); -- open.scio
VALUES(17424, 29, 6, 1, 1); -- res100.scio
VALUES(17424, 28, 6, 1, 1); -- res50.scio
VALUES(17424, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550703802
VALUES(17425, 24, 6, 1, 1); -- antenna.scio
VALUES(17425, 25, 6, 1, 1); -- noise.scio
VALUES(17425, 26, 6, 1, 0); -- open.scio
VALUES(17425, 29, 6, 1, 1); -- res100.scio
VALUES(17425, 28, 6, 1, 1); -- res50.scio
VALUES(17425, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550711806
VALUES(17426, 24, 6, 1, 1); -- antenna.scio
VALUES(17426, 25, 6, 1, 1); -- noise.scio
VALUES(17426, 26, 6, 1, 0); -- open.scio
VALUES(17426, 29, 6, 1, 1); -- res100.scio
VALUES(17426, 28, 6, 1, 1); -- res50.scio
VALUES(17426, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550719809
VALUES(17427, 24, 6, 1, 1); -- antenna.scio
VALUES(17427, 25, 6, 1, 1); -- noise.scio
VALUES(17427, 26, 6, 1, 0); -- open.scio
VALUES(17427, 29, 6, 1, 1); -- res100.scio
VALUES(17427, 28, 6, 1, 1); -- res50.scio
VALUES(17427, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550727812
VALUES(17428, 24, 6, 1, 1); -- antenna.scio
VALUES(17428, 25, 6, 1, 1); -- noise.scio
VALUES(17428, 26, 6, 1, 0); -- open.scio
VALUES(17428, 29, 6, 1, 1); -- res100.scio
VALUES(17428, 28, 6, 1, 1); -- res50.scio
VALUES(17428, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550735816
VALUES(17429, 24, 6, 1, 1); -- antenna.scio
VALUES(17429, 25, 6, 1, 1); -- noise.scio
VALUES(17429, 26, 6, 1, 0); -- open.scio
VALUES(17429, 29, 6, 1, 1); -- res100.scio
VALUES(17429, 28, 6, 1, 1); -- res50.scio
VALUES(17429, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550743819
VALUES(17430, 24, 6, 1, 1); -- antenna.scio
VALUES(17430, 25, 6, 1, 1); -- noise.scio
VALUES(17430, 26, 6, 1, 0); -- open.scio
VALUES(17430, 29, 6, 1, 1); -- res100.scio
VALUES(17430, 28, 6, 1, 1); -- res50.scio
VALUES(17430, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550751822
VALUES(17431, 24, 6, 1, 1); -- antenna.scio
VALUES(17431, 25, 6, 1, 1); -- noise.scio
VALUES(17431, 26, 6, 1, 0); -- open.scio
VALUES(17431, 29, 6, 1, 1); -- res100.scio
VALUES(17431, 28, 6, 1, 1); -- res50.scio
VALUES(17431, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550759826
VALUES(17432, 24, 6, 1, 1); -- antenna.scio
VALUES(17432, 25, 6, 1, 1); -- noise.scio
VALUES(17432, 26, 6, 1, 0); -- open.scio
VALUES(17432, 29, 6, 1, 1); -- res100.scio
VALUES(17432, 28, 6, 1, 1); -- res50.scio
VALUES(17432, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550767829
VALUES(17433, 24, 6, 1, 1); -- antenna.scio
VALUES(17433, 25, 6, 1, 1); -- noise.scio
VALUES(17433, 26, 6, 1, 0); -- open.scio
VALUES(17433, 29, 6, 1, 1); -- res100.scio
VALUES(17433, 28, 6, 1, 1); -- res50.scio
VALUES(17433, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550775833
VALUES(17434, 24, 6, 1, 1); -- antenna.scio
VALUES(17434, 25, 6, 1, 1); -- noise.scio
VALUES(17434, 26, 6, 1, 0); -- open.scio
VALUES(17434, 29, 6, 1, 1); -- res100.scio
VALUES(17434, 28, 6, 1, 1); -- res50.scio
VALUES(17434, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550783836
VALUES(17435, 24, 6, 1, 1); -- antenna.scio
VALUES(17435, 25, 6, 1, 1); -- noise.scio
VALUES(17435, 26, 6, 1, 0); -- open.scio
VALUES(17435, 29, 6, 1, 1); -- res100.scio
VALUES(17435, 28, 6, 1, 1); -- res50.scio
VALUES(17435, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550791839
VALUES(17436, 24, 6, 1, 1); -- antenna.scio
VALUES(17436, 25, 6, 1, 1); -- noise.scio
VALUES(17436, 26, 6, 1, 0); -- open.scio
VALUES(17436, 29, 6, 1, 1); -- res100.scio
VALUES(17436, 28, 6, 1, 1); -- res50.scio
VALUES(17436, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15507/1550799843
VALUES(17437, 24, 6, 1, 1); -- antenna.scio
VALUES(17437, 25, 6, 1, 1); -- noise.scio
VALUES(17437, 26, 6, 1, 0); -- open.scio
VALUES(17437, 29, 6, 1, 1); -- res100.scio
VALUES(17437, 28, 6, 1, 1); -- res50.scio
VALUES(17437, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15508/1550807846
VALUES(17438, 24, 6, 1, 1); -- antenna.scio
VALUES(17438, 25, 6, 1, 1); -- noise.scio
VALUES(17438, 26, 6, 1, 0); -- open.scio
VALUES(17438, 29, 6, 1, 1); -- res100.scio
VALUES(17438, 28, 6, 1, 1); -- res50.scio
VALUES(17438, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15508/1550815849
VALUES(17439, 24, 6, 1, 1); -- antenna.scio
VALUES(17439, 25, 6, 1, 1); -- noise.scio
