-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3671, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3671, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539791408
VALUES(3672, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3672, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3672, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3672, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3672, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3672, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3672, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3672, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3672, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3672, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3672, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3672, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3672, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3672, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3672, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3672, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3672, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3672, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539795018
VALUES(3673, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3673, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3673, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3673, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3673, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3673, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3673, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3673, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3673, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3673, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3673, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3673, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3673, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3673, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3673, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3673, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3673, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3673, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539798623
VALUES(3674, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3674, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3674, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3674, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3674, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3674, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3674, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3674, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3674, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3674, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3674, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3674, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3674, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3674, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3674, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3674, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3674, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3674, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539801832
VALUES(3675, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3675, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3675, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3675, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3675, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3675, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3675, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3675, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3675, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3675, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3675, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3675, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3675, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3675, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3675, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3675, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3675, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3675, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539804338
VALUES(3676, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3676, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3676, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3676, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3676, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3676, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3676, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3676, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3676, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3676, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3676, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3676, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3676, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3676, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3676, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3676, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3676, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3676, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539806698
VALUES(3677, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3677, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3677, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3677, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3677, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3677, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3677, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3677, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3677, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3677, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3677, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3677, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3677, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3677, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3677, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3677, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3677, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3677, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539806912
VALUES(3678, 8, 5, 1, 0); -- acc_cnt1.raw
VALUES(3678, 9, 5, 1, 0); -- acc_cnt2.raw
VALUES(3678, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3678, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3678, 10, 5, 1, 0); -- fft_of_cnt.raw
VALUES(3678, 11, 5, 1, 0); -- fft_shift.raw
VALUES(3678, 12, 5, 1, 0); -- fpga_temp.raw
VALUES(3678, 13, 5, 1, 0); -- pi_temp.raw
VALUES(3678, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3678, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3678, 14, 5, 1, 0); -- sync_cnt1.raw
VALUES(3678, 15, 5, 1, 0); -- sync_cnt2.raw
VALUES(3678, 16, 5, 1, 0); -- sys_clk1.raw
VALUES(3678, 17, 5, 1, 0); -- sys_clk2.raw
VALUES(3678, 20, 5, 1, 0); -- time_rtc_start.raw
VALUES(3678, 21, 5, 1, 0); -- time_rtc_stop.raw
VALUES(3678, 22, 5, 1, 0); -- time_sys_start.raw
VALUES(3678, 23, 5, 1, 0); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539806936
VALUES(3679, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3679, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3679, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3679, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3679, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3679, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3679, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3679, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3679, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3679, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3679, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3679, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3679, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3679, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3679, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3679, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3679, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3679, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539807436
VALUES(3680, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3680, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3680, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3680, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3680, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3680, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3680, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3680, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3680, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3680, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3680, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3680, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3680, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3680, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3680, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3680, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3680, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3680, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539807486
VALUES(3681, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3681, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3681, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3681, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3681, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3681, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3681, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3681, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3681, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3681, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3681, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3681, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3681, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3681, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3681, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3681, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3681, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3681, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539807842
VALUES(3682, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3682, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3682, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3682, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3682, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3682, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3682, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3682, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3682, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3682, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3682, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3682, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3682, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3682, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3682, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3682, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3682, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3682, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539807931
VALUES(3683, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3683, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3683, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3683, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3683, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3683, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3683, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3683, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3683, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3683, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3683, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3683, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3683, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3683, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3683, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3683, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3683, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3683, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539807981
VALUES(3684, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3684, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3684, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3684, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3684, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3684, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3684, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3684, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3684, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3684, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3684, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3684, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3684, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3684, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3684, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3684, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3684, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3684, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539808174
VALUES(3685, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3685, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3685, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3685, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3685, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3685, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3685, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3685, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3685, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3685, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3685, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3685, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3685, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3685, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3685, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3685, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3685, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3685, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539808367
VALUES(3686, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3686, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3686, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3686, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3686, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3686, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3686, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3686, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3686, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3686, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3686, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3686, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3686, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3686, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3686, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3686, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3686, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3686, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539808481
VALUES(3687, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3687, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3687, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3687, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3687, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3687, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3687, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3687, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3687, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3687, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3687, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3687, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3687, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3687, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3687, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3687, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3687, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3687, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539808747
VALUES(3688, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3688, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3688, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3688, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3688, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3688, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3688, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3688, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3688, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3688, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3688, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3688, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3688, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3688, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3688, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3688, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3688, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3688, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539809691
VALUES(3689, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3689, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3689, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3689, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3689, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3689, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3689, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3689, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3689, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3689, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3689, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3689, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3689, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3689, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3689, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3689, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3689, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3689, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539813297
VALUES(3690, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3690, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3690, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3690, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3690, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3690, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3690, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3690, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3690, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3690, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3690, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3690, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3690, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3690, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3690, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3690, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3690, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3690, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539813319
VALUES(3691, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3691, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3691, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3691, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3691, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3691, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3691, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3691, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3691, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3691, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3691, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3691, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3691, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3691, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3691, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3691, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3691, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3691, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539813512
VALUES(3692, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3692, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3692, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3692, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3692, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3692, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3692, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3692, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3692, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3692, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3692, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3692, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3692, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3692, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3692, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3692, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3692, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3692, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539813994
VALUES(3693, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3693, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3693, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3693, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3693, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3693, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3693, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3693, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3693, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3693, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3693, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3693, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3693, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3693, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3693, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3693, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3693, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3693, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15398/1539814636
VALUES(3694, 8, 5, 1, NULL); -- acc_cnt1.raw
